,PMID,is_coi_pred,is_register_pred,is_fund_pred,is_open_code,is_open_data,Disease,Model,Publication_Year,Journal
1293,30845236,True,False,True,False,True,Ebola,Time Series,2019,PLoS One
1296,31064395,True,False,True,True,False,Leishmaniasis,Spatiotemporal,2019,Parasit Vectors
1297,31798311,True,False,True,False,False,Rift valley fever,Spatiotemporal,2019,Trop Med Health
1298,30795739,True,True,True,False,False,Rotavirus,Time Series,2019,BMC Infect Dis
1302,31358033,True,False,True,False,False,Malaria,Time Series,2019,Parasit Vectors
1303,30682037,True,False,True,True,True,Dengue,Agent-based,2019,PLoS One
1304,31199806,True,False,True,False,False,Brucellosis,Time Series,2019,PLoS One
1305,31234829,True,False,True,False,True,Multiple different agents,Time Series,2019,BMC Public Health
1306,31361737,True,False,True,False,False,Multiple different agents,Time Series,2019,Med Sci Monit
1307,30868998,True,False,True,False,False,Unspecified (super-category),Time Series,2019,Epidemiol Infect
1308,31246954,True,False,True,False,False,Streptococcus,Time Series,2019,PLoS Med
1309,30822344,True,False,True,False,True,Leishmaniasis,Spatiotemporal,2019,PLoS One
1310,31399064,True,False,True,False,False,General (theoretical model),Time Series,2019,BMC Infect Dis
1311,31381606,True,False,True,False,True,Ebola,Time Series,2019,PLoS Negl Trop Dis
1312,30959783,True,False,True,True,True,Influenza illnesses,Spatiotemporal,2019,Int J Environ Res Public Health
1314,31364559,True,False,True,False,False,HIV,Time Series,2019,Epidemiol Infect
1316,31511311,True,False,True,False,False,Rotavirus,Time Series,2019,J Epidemiol Community Health
1318,31658203,True,False,True,False,False,HIV,Time Series,2019,J Acquir Immune Defic Syndr
1319,31465448,True,False,True,False,False,HFMD,Agent-based,2019,PLoS Comput Biol
1321,30707099,True,False,True,False,False,Influenza illnesses,Time Series,2019,J Med Internet Res
1323,31286935,True,False,True,False,False,PRRS,Time Series,2019,BMC Vet Res
1324,31209084,True,False,True,False,False,HFRS,Time Series,2019,BMJ Open
1328,31109024,True,False,True,False,False,Multiple different agents,Spatiotemporal,2019,Int J Environ Res Public Health
1329,31673249,True,False,True,False,False,HIV,Time Series,2019,Cost Eff Resour Alloc
1330,31426380,True,False,True,False,False,Malaria,Spatiotemporal,2019,Int J Environ Res Public Health
1331,31395085,True,False,True,True,True,West Nile virus,Spatiotemporal,2019,Parasit Vectors
1333,31703557,True,False,True,False,False,EHEC,Time Series,2019,BMC Infect Dis
1334,30986218,True,False,True,True,True,General (theoretical model),Spatiotemporal,2019,PLoS Negl Trop Dis
1335,31249824,True,False,True,False,False,Vector,Time Series,2019,Front Public Health
1336,30703095,True,False,True,False,False,HFRS,Spatiotemporal,2019,PLoS Negl Trop Dis
1337,33821284,True,False,True,True,False,Covid-19,Compartmental,2021 Covid-19,medRxiv
